Trainer: 2026-04-16 12:26:30,135 [INFO] use_for_loop=False
Trainer: 2026-04-16 12:26:30,156 [INFO] Start to train for 3000 iterations.
Trainer: 2026-04-16 12:38:17,672 [INFO] [TEST] Iter=1700, #tests=32, max=498.2765, avg=193.1173, min=-0.0001, std=193.5435
Trainer: 2026-04-16 12:38:21,563 [INFO] Iter=1710, size=128, max=208.7632, avg=187.5413, min=162.5849, std=8.9497
Trainer: 2026-04-16 12:38:25,603 [INFO] Iter=1720, size=128, max=185.3159, avg=161.8434, min=139.8584, std=9.1397
Trainer: 2026-04-16 12:38:29,539 [INFO] Iter=1730, size=128, max=177.7295, avg=152.0691, min=128.4368, std=11.0864
Trainer: 2026-04-16 12:38:33,584 [INFO] Iter=1740, size=128, max=182.7001, avg=156.7489, min=131.8264, std=8.8325
Trainer: 2026-04-16 12:38:37,899 [INFO] Iter=1750, size=128, max=290.5074, avg=267.3422, min=245.1198, std=9.4477
Trainer: 2026-04-16 12:38:37,924 [INFO] [TEST] Iter=1750, #tests=32, max=497.9294, avg=200.9664, min=0.0157, std=201.0458
Trainer: 2026-04-16 12:38:42,181 [INFO] Iter=1760, size=128, max=179.1054, avg=163.3088, min=132.5092, std=9.9596
Trainer: 2026-04-16 12:38:46,333 [INFO] Iter=1770, size=128, max=180.0101, avg=165.2161, min=145.2544, std=6.2318
Trainer: 2026-04-16 12:38:50,772 [INFO] Iter=1780, size=128, max=229.7969, avg=195.5458, min=151.8009, std=17.5940
Trainer: 2026-04-16 12:38:54,890 [INFO] Iter=1790, size=128, max=209.4600, avg=192.1750, min=172.5532, std=7.0384
Trainer: 2026-04-16 12:38:58,779 [INFO] Iter=1800, size=128, max=252.1141, avg=227.2950, min=194.7872, std=13.4929
Trainer: 2026-04-16 12:38:58,794 [INFO] [TEST] Iter=1800, #tests=32, max=534.2083, avg=218.4167, min=0.0056, std=200.9728
Trainer: 2026-04-16 12:39:02,676 [INFO] Iter=1810, size=128, max=294.6789, avg=263.9254, min=219.8276, std=14.0264
Trainer: 2026-04-16 12:39:06,429 [INFO] Iter=1820, size=128, max=226.2521, avg=203.2475, min=164.8388, std=12.2486
Trainer: 2026-04-16 12:39:10,315 [INFO] Iter=1830, size=128, max=166.2453, avg=133.5343, min=101.3225, std=12.6343
Trainer: 2026-04-16 12:39:14,112 [INFO] Iter=1840, size=128, max=237.3350, avg=220.1247, min=187.2709, std=7.6542
Trainer: 2026-04-16 12:39:17,989 [INFO] Iter=1850, size=128, max=133.0702, avg=120.9941, min=106.5701, std=5.0687
Trainer: 2026-04-16 12:39:18,007 [INFO] [TEST] Iter=1850, #tests=32, max=490.1036, avg=150.6089, min=-0.0002, std=177.9495
Trainer: 2026-04-16 12:39:21,957 [INFO] Iter=1860, size=128, max=155.4953, avg=136.4391, min=97.5439, std=10.3150
Trainer: 2026-04-16 12:39:26,132 [INFO] Iter=1870, size=128, max=196.6410, avg=171.5717, min=150.4155, std=8.7298
Trainer: 2026-04-16 12:39:30,310 [INFO] Iter=1880, size=128, max=196.7575, avg=178.8896, min=154.7607, std=7.0034
Trainer: 2026-04-16 12:39:34,235 [INFO] Iter=1890, size=128, max=241.7062, avg=224.8845, min=210.1397, std=6.2831
Trainer: 2026-04-16 12:39:38,184 [INFO] Iter=1900, size=128, max=193.5181, avg=180.9764, min=157.6638, std=6.9707
Trainer: 2026-04-16 12:39:38,204 [INFO] [TEST] Iter=1900, #tests=32, max=466.8111, avg=147.1293, min=-0.0043, std=183.5420
Trainer: 2026-04-16 12:39:42,033 [INFO] Iter=1910, size=128, max=238.3013, avg=218.0672, min=181.1197, std=9.6015
Trainer: 2026-04-16 12:39:46,032 [INFO] Iter=1920, size=128, max=217.4591, avg=201.4878, min=183.4588, std=7.6361
Trainer: 2026-04-16 12:39:50,117 [INFO] Iter=1930, size=128, max=241.9789, avg=228.3089, min=209.2059, std=6.3484
Trainer: 2026-04-16 12:39:54,058 [INFO] Iter=1940, size=128, max=104.2660, avg=95.3254, min=85.3658, std=4.0750
Trainer: 2026-04-16 12:39:57,989 [INFO] Iter=1950, size=128, max=169.4044, avg=156.1581, min=141.7924, std=5.4278
Trainer: 2026-04-16 12:39:58,012 [INFO] [TEST] Iter=1950, #tests=32, max=494.5830, avg=151.6881, min=0.0678, std=182.4813
Trainer: 2026-04-16 12:40:02,223 [INFO] Iter=1960, size=128, max=102.1583, avg=88.1922, min=74.8544, std=5.1658
Trainer: 2026-04-16 12:40:06,205 [INFO] Iter=1970, size=128, max=233.2393, avg=201.5373, min=177.9663, std=13.9708
Trainer: 2026-04-16 12:40:10,121 [INFO] Iter=1980, size=128, max=183.6485, avg=152.9554, min=120.9180, std=11.8009
Trainer: 2026-04-16 12:40:14,036 [INFO] Iter=1990, size=128, max=153.6428, avg=125.1891, min=98.8108, std=11.2839
Trainer: 2026-04-16 12:40:18,010 [INFO] Iter=2000, size=128, max=167.1544, avg=153.6157, min=139.8087, std=5.3793
Trainer: 2026-04-16 12:40:18,025 [INFO] [TEST] Iter=2000, #tests=32, max=457.7280, avg=133.6681, min=0.0000, std=177.7658
Trainer: 2026-04-16 12:40:22,030 [INFO] Iter=2010, size=128, max=239.0842, avg=210.6563, min=180.2889, std=11.1546
Trainer: 2026-04-16 12:40:25,954 [INFO] Iter=2020, size=128, max=190.4094, avg=166.9006, min=142.0613, std=10.3549
Trainer: 2026-04-16 12:40:29,837 [INFO] Iter=2030, size=128, max=120.7884, avg=110.7909, min=92.7200, std=5.5882
Trainer: 2026-04-16 12:40:33,635 [INFO] Iter=2040, size=128, max=198.7864, avg=176.5936, min=148.8567, std=10.9103
Trainer: 2026-04-16 12:40:37,990 [INFO] Iter=2050, size=128, max=251.3251, avg=229.9640, min=209.0734, std=7.1347
Trainer: 2026-04-16 12:40:38,011 [INFO] [TEST] Iter=2050, #tests=32, max=498.3236, avg=179.7784, min=0.0006, std=193.9506
Trainer: 2026-04-16 12:40:42,349 [INFO] Iter=2060, size=128, max=219.2631, avg=202.6966, min=181.7229, std=6.8249
Trainer: 2026-04-16 12:40:46,429 [INFO] Iter=2070, size=128, max=233.5905, avg=216.3251, min=196.1175, std=7.0066
Trainer: 2026-04-16 12:40:50,557 [INFO] Iter=2080, size=128, max=145.7373, avg=132.8637, min=108.6889, std=7.4565
Trainer: 2026-04-16 12:40:54,645 [INFO] Iter=2090, size=128, max=226.3090, avg=210.5990, min=195.3445, std=5.8973
Trainer: 2026-04-16 12:41:00,656 [INFO] Iter=2100, size=128, max=261.2636, avg=240.4551, min=213.8365, std=8.4270
Trainer: 2026-04-16 12:41:00,726 [INFO] [TEST] Iter=2100, #tests=32, max=474.9370, avg=191.3791, min=-0.0078, std=192.4936
Trainer: 2026-04-16 12:41:05,372 [INFO] Iter=2110, size=128, max=328.4755, avg=307.7623, min=276.7610, std=10.0781
Trainer: 2026-04-16 12:41:10,011 [INFO] Iter=2120, size=128, max=198.8179, avg=186.1790, min=170.3148, std=6.2077
Trainer: 2026-04-16 12:41:14,209 [INFO] Iter=2130, size=128, max=204.4502, avg=184.2631, min=160.4745, std=8.7675
Trainer: 2026-04-16 12:41:18,497 [INFO] Iter=2140, size=128, max=180.8019, avg=162.5938, min=146.1480, std=8.1915
Trainer: 2026-04-16 12:41:22,799 [INFO] Iter=2150, size=128, max=128.5702, avg=112.3231, min=93.0113, std=6.4718
Trainer: 2026-04-16 12:41:22,820 [INFO] [TEST] Iter=2150, #tests=32, max=497.9743, avg=181.1047, min=-0.0033, std=187.7394
Trainer: 2026-04-16 12:41:27,114 [INFO] Iter=2160, size=128, max=236.8137, avg=218.4049, min=198.4406, std=6.5847
Trainer: 2026-04-16 12:41:31,709 [INFO] Iter=2170, size=128, max=191.6791, avg=179.9702, min=158.2733, std=6.5570
Trainer: 2026-04-16 12:41:35,714 [INFO] Iter=2180, size=128, max=199.2942, avg=178.2197, min=152.8806, std=10.8295
Trainer: 2026-04-16 12:41:39,520 [INFO] Iter=2190, size=128, max=216.2994, avg=205.0266, min=175.7426, std=5.7485
Trainer: 2026-04-16 12:41:43,340 [INFO] Iter=2200, size=128, max=113.9912, avg=90.8006, min=72.0362, std=11.7015
Trainer: 2026-04-16 12:41:43,361 [INFO] [TEST] Iter=2200, #tests=32, max=487.7646, avg=166.8220, min=0.0019, std=193.5114
Trainer: 2026-04-16 12:41:47,493 [INFO] Iter=2210, size=128, max=208.5878, avg=187.5945, min=166.1609, std=10.5629
Trainer: 2026-04-16 12:41:51,359 [INFO] Iter=2220, size=128, max=207.8535, avg=196.2658, min=173.9597, std=5.2728
Trainer: 2026-04-16 12:41:55,396 [INFO] Iter=2230, size=128, max=192.1606, avg=172.8246, min=147.5136, std=11.6754
Trainer: 2026-04-16 12:41:59,247 [INFO] Iter=2240, size=128, max=238.9261, avg=222.3438, min=190.9734, std=8.4893
Trainer: 2026-04-16 12:42:03,119 [INFO] Iter=2250, size=128, max=200.2782, avg=185.8785, min=168.3058, std=7.3699
Trainer: 2026-04-16 12:42:03,194 [INFO] [TEST] Iter=2250, #tests=32, max=502.3954, avg=194.2028, min=0.0184, std=200.9270
Trainer: 2026-04-16 12:42:07,320 [INFO] Iter=2260, size=128, max=234.3138, avg=213.7433, min=191.9160, std=8.9817
Trainer: 2026-04-16 12:42:11,277 [INFO] Iter=2270, size=128, max=267.9731, avg=250.0644, min=235.8408, std=5.9070
Trainer: 2026-04-16 12:42:15,204 [INFO] Iter=2280, size=128, max=225.0792, avg=205.2298, min=182.7222, std=8.7378
Trainer: 2026-04-16 12:42:19,033 [INFO] Iter=2290, size=128, max=183.4218, avg=176.2310, min=165.9379, std=3.7503
Trainer: 2026-04-16 12:42:23,060 [INFO] Iter=2300, size=128, max=166.7055, avg=152.9405, min=130.9043, std=6.7846
Trainer: 2026-04-16 12:42:23,081 [INFO] [TEST] Iter=2300, #tests=32, max=525.6567, avg=178.2567, min=0.0082, std=205.4976
Trainer: 2026-04-16 12:42:27,186 [INFO] Iter=2310, size=128, max=189.9208, avg=165.6955, min=152.9440, std=7.0461
Trainer: 2026-04-16 12:42:31,112 [INFO] Iter=2320, size=128, max=200.8570, avg=173.5894, min=148.5282, std=11.3636
Trainer: 2026-04-16 12:42:34,996 [INFO] Iter=2330, size=128, max=162.8276, avg=152.8104, min=141.8396, std=4.3496
Trainer: 2026-04-16 12:42:38,761 [INFO] Iter=2340, size=128, max=177.0907, avg=153.0763, min=131.2174, std=11.4133
Trainer: 2026-04-16 12:42:42,661 [INFO] Iter=2350, size=128, max=218.3755, avg=190.0146, min=164.1145, std=9.8819
Trainer: 2026-04-16 12:42:42,674 [INFO] [TEST] Iter=2350, #tests=32, max=494.6939, avg=184.4563, min=-0.0029, std=195.1400
Trainer: 2026-04-16 12:42:46,588 [INFO] Iter=2360, size=128, max=275.6078, avg=255.9554, min=234.3249, std=9.6347
Trainer: 2026-04-16 12:42:50,451 [INFO] Iter=2370, size=128, max=255.1159, avg=237.5337, min=204.4330, std=10.6392
Trainer: 2026-04-16 12:42:54,355 [INFO] Iter=2380, size=128, max=177.2431, avg=164.5682, min=143.2594, std=7.0542
Trainer: 2026-04-16 12:42:58,111 [INFO] Iter=2390, size=128, max=287.2553, avg=269.2155, min=247.2096, std=9.2017
Trainer: 2026-04-16 12:43:02,024 [INFO] Iter=2400, size=128, max=182.1716, avg=161.3672, min=133.3925, std=11.0465
Trainer: 2026-04-16 12:43:02,039 [INFO] [TEST] Iter=2400, #tests=32, max=454.9311, avg=152.3676, min=0.0771, std=166.9198
Trainer: 2026-04-16 12:43:05,913 [INFO] Iter=2410, size=128, max=211.3062, avg=180.7922, min=157.4170, std=11.9743
Trainer: 2026-04-16 12:43:09,757 [INFO] Iter=2420, size=128, max=167.2365, avg=151.6582, min=133.6385, std=8.4438
Trainer: 2026-04-16 12:43:13,510 [INFO] Iter=2430, size=128, max=124.3338, avg=108.8607, min=91.1145, std=5.5221
Trainer: 2026-04-16 12:43:17,393 [INFO] Iter=2440, size=128, max=174.0533, avg=154.5967, min=134.0698, std=8.5510
Trainer: 2026-04-16 12:43:21,442 [INFO] Iter=2450, size=128, max=195.6798, avg=179.9674, min=168.4668, std=4.9461
Trainer: 2026-04-16 12:43:21,461 [INFO] [TEST] Iter=2450, #tests=32, max=477.4131, avg=220.5174, min=0.1151, std=195.5256
Trainer: 2026-04-16 12:43:25,296 [INFO] Iter=2460, size=128, max=186.4826, avg=165.5642, min=154.6409, std=4.8392
Trainer: 2026-04-16 12:43:29,236 [INFO] Iter=2470, size=128, max=153.7618, avg=137.9886, min=117.8542, std=7.1826
Trainer: 2026-04-16 12:43:33,108 [INFO] Iter=2480, size=128, max=208.4201, avg=185.5693, min=164.8019, std=8.8192
Trainer: 2026-04-16 12:43:37,004 [INFO] Iter=2490, size=128, max=130.1535, avg=121.2868, min=107.4474, std=4.5223
Trainer: 2026-04-16 12:43:40,961 [INFO] Iter=2500, size=128, max=221.4660, avg=207.8182, min=184.1980, std=7.0317
Trainer: 2026-04-16 12:43:40,979 [INFO] [TEST] Iter=2500, #tests=32, max=476.2731, avg=179.4927, min=-0.0000, std=187.7134
Trainer: 2026-04-16 12:43:44,926 [INFO] Iter=2510, size=128, max=195.0688, avg=169.1990, min=151.9541, std=9.7529
Trainer: 2026-04-16 12:43:49,004 [INFO] Iter=2520, size=128, max=255.4579, avg=209.8388, min=178.1115, std=14.5014
Trainer: 2026-04-16 12:43:53,010 [INFO] Iter=2530, size=128, max=275.6972, avg=253.5849, min=220.1044, std=12.1870
Trainer: 2026-04-16 12:43:57,154 [INFO] Iter=2540, size=128, max=222.9994, avg=208.5396, min=184.0941, std=8.2899
Trainer: 2026-04-16 12:44:04,582 [INFO] Iter=2550, size=128, max=200.3867, avg=176.5330, min=158.1095, std=7.8146
Trainer: 2026-04-16 12:44:04,638 [INFO] [TEST] Iter=2550, #tests=32, max=469.6418, avg=117.3886, min=0.0022, std=174.6089
Trainer: 2026-04-16 12:44:09,527 [INFO] Iter=2560, size=128, max=300.1499, avg=283.7319, min=263.8753, std=8.4395
Trainer: 2026-04-16 12:44:13,682 [INFO] Iter=2570, size=128, max=242.4139, avg=221.9818, min=197.0546, std=8.2785
Trainer: 2026-04-16 12:44:17,772 [INFO] Iter=2580, size=128, max=178.0056, avg=157.2727, min=129.7508, std=8.5901
Trainer: 2026-04-16 12:44:22,031 [INFO] Iter=2590, size=128, max=150.9989, avg=131.9675, min=107.4080, std=7.2734
Trainer: 2026-04-16 12:44:26,226 [INFO] Iter=2600, size=128, max=193.4869, avg=177.8642, min=162.5583, std=6.0611
Trainer: 2026-04-16 12:44:26,262 [INFO] [TEST] Iter=2600, #tests=32, max=489.8654, avg=198.3939, min=0.0008, std=195.4738
Trainer: 2026-04-16 12:44:32,113 [INFO] Iter=2610, size=128, max=239.1868, avg=223.3241, min=198.5304, std=6.9316
Trainer: 2026-04-16 12:44:36,593 [INFO] Iter=2620, size=128, max=265.8878, avg=235.5582, min=217.6769, std=9.2724
Trainer: 2026-04-16 12:44:40,737 [INFO] Iter=2630, size=128, max=256.5530, avg=243.6626, min=221.8692, std=6.1320
Trainer: 2026-04-16 12:44:44,782 [INFO] Iter=2640, size=128, max=267.4582, avg=248.3449, min=184.7041, std=12.7567
Trainer: 2026-04-16 12:44:49,007 [INFO] Iter=2650, size=128, max=239.4968, avg=210.4322, min=180.1593, std=11.4725
Trainer: 2026-04-16 12:44:49,030 [INFO] [TEST] Iter=2650, #tests=32, max=499.2665, avg=165.7271, min=0.0550, std=178.5278
Trainer: 2026-04-16 12:44:54,256 [INFO] Iter=2660, size=128, max=301.4347, avg=268.7405, min=236.2529, std=13.2313
Trainer: 2026-04-16 12:44:59,754 [INFO] Iter=2670, size=128, max=163.5884, avg=148.2483, min=128.7005, std=6.3930
Trainer: 2026-04-16 12:45:04,261 [INFO] Iter=2680, size=128, max=278.5270, avg=261.0927, min=236.4555, std=9.5464
Trainer: 2026-04-16 12:45:08,806 [INFO] Iter=2690, size=128, max=212.8373, avg=196.3999, min=170.6430, std=8.6942
Trainer: 2026-04-16 12:45:13,048 [INFO] Iter=2700, size=128, max=185.5353, avg=174.3824, min=161.6491, std=4.3427
Trainer: 2026-04-16 12:45:13,106 [INFO] [TEST] Iter=2700, #tests=32, max=450.6996, avg=140.4447, min=-0.0000, std=170.1716
Trainer: 2026-04-16 12:45:17,398 [INFO] Iter=2710, size=128, max=146.3282, avg=129.8213, min=119.5822, std=4.6265
Trainer: 2026-04-16 12:45:21,587 [INFO] Iter=2720, size=128, max=206.6519, avg=185.1416, min=158.4867, std=10.8014
Trainer: 2026-04-16 12:45:26,184 [INFO] Iter=2730, size=128, max=173.3152, avg=156.7187, min=136.5679, std=6.9477
Trainer: 2026-04-16 12:45:30,442 [INFO] Iter=2740, size=128, max=257.5618, avg=240.5714, min=220.6556, std=7.1908
Trainer: 2026-04-16 12:45:35,964 [INFO] Iter=2750, size=128, max=199.0363, avg=172.2421, min=145.6698, std=10.1316
Trainer: 2026-04-16 12:45:35,981 [INFO] [TEST] Iter=2750, #tests=32, max=508.4838, avg=239.7755, min=0.0297, std=191.1426
Trainer: 2026-04-16 12:45:40,601 [INFO] Iter=2760, size=128, max=258.4753, avg=242.0468, min=217.9358, std=9.3252
Trainer: 2026-04-16 12:45:44,868 [INFO] Iter=2770, size=128, max=135.4130, avg=122.6937, min=86.2634, std=7.4553
Trainer: 2026-04-16 12:45:49,251 [INFO] Iter=2780, size=128, max=225.9644, avg=211.3985, min=185.6629, std=8.0953
Trainer: 2026-04-16 12:45:53,472 [INFO] Iter=2790, size=128, max=232.4062, avg=209.2796, min=167.8497, std=12.1591
Trainer: 2026-04-16 12:45:57,686 [INFO] Iter=2800, size=128, max=219.5114, avg=193.0861, min=160.5204, std=11.1417
Trainer: 2026-04-16 12:45:57,720 [INFO] [TEST] Iter=2800, #tests=32, max=442.0334, avg=119.7471, min=-0.0224, std=168.7789
Trainer: 2026-04-16 12:46:01,845 [INFO] Iter=2810, size=128, max=224.9544, avg=204.4045, min=165.3737, std=8.6918
Trainer: 2026-04-16 12:46:06,038 [INFO] Iter=2820, size=128, max=168.1429, avg=153.7304, min=132.2764, std=5.7729
Trainer: 2026-04-16 12:46:10,347 [INFO] Iter=2830, size=128, max=191.2108, avg=169.8938, min=150.5800, std=9.9125
Trainer: 2026-04-16 12:46:13,677 [INFO] Iter=2840, size=128, max=199.6465, avg=174.5924, min=146.8374, std=11.0108
Trainer: 2026-04-16 12:46:16,287 [INFO] Iter=2850, size=128, max=274.1756, avg=250.9090, min=230.1523, std=7.9296
Trainer: 2026-04-16 12:46:16,305 [INFO] [TEST] Iter=2850, #tests=32, max=453.8734, avg=162.3146, min=-0.0005, std=179.9026
Trainer: 2026-04-16 12:46:18,929 [INFO] Iter=2860, size=128, max=253.9800, avg=232.1835, min=176.3853, std=11.1282
Trainer: 2026-04-16 12:46:21,490 [INFO] Iter=2870, size=128, max=168.6028, avg=153.2692, min=126.2375, std=6.1536
Trainer: 2026-04-16 12:46:24,131 [INFO] Iter=2880, size=128, max=215.0846, avg=188.1519, min=163.2458, std=11.6297
Trainer: 2026-04-16 12:46:26,714 [INFO] Iter=2890, size=128, max=181.7100, avg=166.7021, min=150.9065, std=8.6060
Trainer: 2026-04-16 12:46:29,300 [INFO] Iter=2900, size=128, max=217.8130, avg=204.2215, min=182.3118, std=6.0936
Trainer: 2026-04-16 12:46:29,314 [INFO] [TEST] Iter=2900, #tests=32, max=493.8583, avg=165.3367, min=0.0018, std=187.6186
Trainer: 2026-04-16 12:46:32,063 [INFO] Iter=2910, size=128, max=196.3621, avg=174.9020, min=161.5454, std=6.4001
Trainer: 2026-04-16 12:46:34,742 [INFO] Iter=2920, size=128, max=223.0283, avg=206.9570, min=192.1774, std=5.9443
Trainer: 2026-04-16 12:46:37,382 [INFO] Iter=2930, size=128, max=157.9048, avg=138.0782, min=121.7163, std=9.3336
Trainer: 2026-04-16 12:46:39,968 [INFO] Iter=2940, size=128, max=237.5971, avg=221.2704, min=194.7364, std=7.7003
Trainer: 2026-04-16 12:46:42,545 [INFO] Iter=2950, size=128, max=163.2770, avg=150.5863, min=132.0937, std=5.1065
Trainer: 2026-04-16 12:46:42,564 [INFO] [TEST] Iter=2950, #tests=32, max=490.3557, avg=169.3106, min=0.0111, std=202.0242
Trainer: 2026-04-16 12:46:45,167 [INFO] Iter=2960, size=128, max=257.4063, avg=240.1996, min=218.1914, std=7.3165
Trainer: 2026-04-16 12:46:48,040 [INFO] Iter=2970, size=128, max=132.8643, avg=111.2564, min=89.9989, std=10.5241
Trainer: 2026-04-16 12:46:50,700 [INFO] Iter=2980, size=128, max=224.5206, avg=209.6086, min=196.2261, std=6.4045
Trainer: 2026-04-16 12:46:53,300 [INFO] Iter=2990, size=128, max=210.5956, avg=186.5959, min=168.8167, std=8.0355
Trainer: 2026-04-16 12:46:55,651 [INFO] [TEST] Iter=3000, #tests=32, max=463.0847, avg=195.1691, min=0.0048, std=190.3437
Trainer: 2026-04-16 12:46:55,652 [INFO] Training done, best_score=253.5595
